vobiz-agent  | INFO:livekit.agents:starting worker
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:42.145864+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:42.145921+00:00"}
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | {"message": "RAG retrieved 5 docs for query", "level": "INFO", "name": "kb.retrieval", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:42.146007+00:00"}
vobiz-agent  | {"message": "Final RAG context length: 2000 characters", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:42.146080+00:00"}
vobiz-agent  | {"message": "RAG: retrieved context length=2000", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:42.146428+00:00"}
vobiz-agent  | {"message": "Injecting RAG context into conversation", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:42.146586+00:00"}
vobiz-agent  | {"message": "Context successfully added to turn context", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:42.146823+00:00"}
vobiz-agent  | {"message": "EOU metrics", "level": "INFO", "name": "livekit.agents", "end_of_utterance_delay": 0.0, "transcription_delay": 0.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:42.147486+00:00"}
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | {"message": "LLM metrics", "level": "INFO", "name": "livekit.agents", "model_name": "gemini-2.0-flash", "model_provider": "Gemini", "ttft": 0.89, "prompt_tokens": 465, "prompt_cached_tokens": 0, "completion_tokens": 122, "tokens_per_second": 69.33, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:43.909318+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.05, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:45.064533+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.05, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:50.113687+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.05, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:54.242713+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:59.242927+00:00"}
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | {"message": "TTS metrics", "level": "INFO", "name": "livekit.agents", "model_name": "aura-2-andromeda-en", "model_provider": "Deepgram", "ttfb": 0.6271042250000392, "audio_duration": 37.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:00.869358+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.05, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:04.291739+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:09.292362+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.05, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:14.341903+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:19.342133+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.05, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.431072+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: What are the
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: What are the
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: What are the
vobiz-agent  | {"message": "USER QUERY: What are the", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.475651+00:00"}
vobiz-agent  | {"message": "RAG: starting retrieval", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.475797+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: What are the
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: What are the
vobiz-agent  | {"message": "RAG QUERY RECEIVED: What are the", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.476144+00:00"}
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: What are the
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.476261+00:00"}
vobiz-agent  | {"message": "Embedding query: What are the", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.476307+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.476479+00:00"}
vobiz-agent  | {"message": "Embedding batch size: 1", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.476538+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.476563+00:00"}
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.486896+00:00"}
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "embeddings.client", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.487021+00:00"}
vobiz-agent  | {"message": "Embedding dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.487071+00:00"}
vobiz-agent  | {"message": "Searching Qdrant collection 'knowledge'", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.487189+00:00"}
vobiz-agent  | {"message": "Collection searched: knowledge", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.487257+00:00"}
vobiz-agent  | {"message": "Top K: 5", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.487308+00:00"}
vobiz-agent  | {"message": "Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.487427+00:00"}
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | {"message": "Qdrant returned 5 results", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.498314+00:00"}
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | {"message": "Scores: [0.0, 0.0, 0.0, 0.0, 0.0]", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.498477+00:00"}
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.498536+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.498586+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.498639+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.498691+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.498756+00:00"}
vobiz-agent  | {"message": "RAG retrieved 5 docs for query", "level": "INFO", "name": "kb.retrieval", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.498822+00:00"}
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | {"message": "Final RAG context length: 2000 characters", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.498892+00:00"}
vobiz-agent  | {"message": "RAG: retrieved context length=2000", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.499421+00:00"}
vobiz-agent  | {"message": "Injecting RAG context into conversation", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.499529+00:00"}
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | {"message": "Context successfully added to turn context", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.499677+00:00"}
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | {"message": "EOU metrics", "level": "INFO", "name": "livekit.agents", "end_of_utterance_delay": 0.0, "transcription_delay": 0.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:23.500188+00:00"}
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | {"message": "LLM metrics", "level": "INFO", "name": "livekit.agents", "model_name": "gemini-2.0-flash", "model_provider": "Gemini", "ttft": 0.94, "prompt_tokens": 590, "prompt_cached_tokens": 0, "completion_tokens": 9, "tokens_per_second": 9.61, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:24.438808+00:00"}
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | {"message": "TTS metrics", "level": "INFO", "name": "livekit.agents", "model_name": "aura-2-andromeda-en", "model_provider": "Deepgram", "ttfb": 0.6300740140000016, "audio_duration": 2.32, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:25.887444+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: concurrency limitations present on it?
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:USER QUERY: concurrency limitations present on it?
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: concurrency limitations present on it?
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: concurrency limitations present on it?
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "USER QUERY: concurrency limitations present on it?", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:27.134864+00:00"}
vobiz-agent  | {"message": "RAG: starting retrieval", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:27.135015+00:00"}
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "RAG QUERY RECEIVED: concurrency limitations present on it?", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:27.135269+00:00"}
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: concurrency limitations present on it?
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:27.135401+00:00"}
vobiz-agent  | {"message": "Embedding query: concurrency limitations present on it?", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:27.135568+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:27.135620+00:00"}
vobiz-agent  | {"message": "Embedding batch size: 1", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:27.135682+00:00"}
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: concurrency limitations present on it?
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
